tweet,class
"naik MRT sangat menguras emosi, wajib tahan emosi, beli tiket antrian panjang krn kurangnya loket tiket, mau beli minum susah, smoga kedepannya ada perbaikan khususny saat weekend (sabtu-minggu)",negative
Kmrn di St.Bundaran HI dah kyk pasar min. Bener2 rame dan ga beraturan. Org2 pd ndlosor di lante sambil makan dan minum udah kyk ga tau adab dan tempat. Kesel sy ngeliatnya!,negative
"Antrian panjang untuk membeli tiket, petugas tidak ramah. @ stasiun bundaran HI @mrtjakarta",negative
"Naik MRT bau pesing yaAllah mana rame bet lagi kaya ngantri sembako ngejubel semua di HI sama lebak bulus, heran gua mah kirain jakarta sepi ternyata hmmm",negative
"Btw yall need to fix / upgrade your machines yo @mrtjakarta Masih sering error nih kalau ngebaca kartu, jadinya orang2 suka lama dan antrian panjang, belom kalau lagi gaada mas2/mba nya, orang jadi bingung dan antrian terhambat",negative
"tolong bagikan ke bagian terkait, sekarang saya kalo sedang berkendara dengan sepeda motor dan lewat di bawah stasiun mrt lebak bulus sering mencium bau tidak sedap, seperti bau wc. Dan baunya sangat menyengat sampai bikin saya mual",negative
"Iya sensor mesinnya kurang cepat merespon, untungnya situasi MRT jarang padat, jadi tidak terlalu makan waktu dalam mengantre. Tim @PT_TransJakarta perlu belajar banyak sepertinya dari sistem ini",negative
"Faktanya, proses tap in MRT Jakarta cukup lama, gk secepat yg di gembar gemborkan.. ye gak @verafauz CC: @mrtjakarta",negative
Keseekian kali naik @mrtjakarta selalu bau pesing. Emang parfumnya gitu apa gimana?,negative
Kalo karbol rumah sakit rasanya masih mending ini bener2 PESING SIH YAAA :((,negative
"hadeuh.. ktnya yuk naik transportasi publik, tp terlihat banget pihak operator kurg profesional, akses keluarnya tlg ditmbah, jgn cm 4, antrian udh pnjang, prlu wktu lebih dr 20 menit utk tap keluar, petugas dtambah, MRT sta bund HI prlu byk bljr dr commline..",negative
"pintu keluar/masuk deket PI ditutup, suruh muter.. suasana hujan, banyak anak2 balita kehujanan.. udah boleh saya bilang manajemen @mrtjakarta goblok? dan ga profesional? cc @aniesbaswedan @SuaraAnies",negative
gimana si bego bgt GOBLOK !!!!  MESIN TIKET OTOMATISNYA SUSAK DI DUKUH ATAS. Begooooo.. betulinn.. karyawannya juga BLOON dintanya gak ngerti..,negative
"halo @mrtjakarta pelayanan mu sangat buruk dan ga siap, stasiun bunderan HI crowded pintu keluar masuk arah PI malah ditutup, harusnya mau sepi atau ramai buka aja. amatir sekali pemgelolaannya. tolong pak @aniesbaswedan dan @SuaraAnies. management mrt nya di kasih pelatihan.",negative
Btw mesin tap innya @mrtjakarta tuh jelek bgt sih anjir masih aja gagal terus. Benerin kek! Bikin antrian jd panjang!,negative
"Keluar dari stasiun Bundaran HI aja ngantri banget, huft.",negative
"Harini pelayanan @mrtjakarta sangat jelek bgt, pengaturan jalan keluar tidak tepat. Yang mana orang keperluan ke Bundaran HI mala disuruh keluar di Jl. MH Thamrin. Padat tapi tenaga petugas sangat minim.",negative
@mrtjakarta @DishubDKI_JKT mohon bantuannya untuk pedestrian dari park&ride menuju Lebak Bulus grab MRT diperhatikan.. bau banget pak buu.. (bau toilet),negative
"nyoba bawa motor, trus parkir di lebak bulus. Nah, dari parkiran ke stasiun klo bisa ditambah kanopi sepanjang trotoar n di parkiran, tambah penerangan, signage (plus menitnya brp lama jalan kaki), sama dibersihin dah (bau pesing sekitar trotoar)....",negative
"Pas beli tiket juga di mbak2 loket dia mesin yg nge-write rfid kartunya lama, itu gue rasa algoritma mesinnya aja yg beribet deh, jadi gak efisien:( atau servernya yg kurang bagus jadi ngeproses datanya lama :(",negative
Gate in @mrtjakarta masih belum bagus ya. Sudah tap in atau belum kadang tidak jelas.,negative
"Sama aja mas broo ,, saya udah lihat beberapa stasiun .. rata 2hanya buat  2  shaf..! seperti gak rela kasih tempat buat sholat ..!!!!! Fasilitas paling minus MRT adalah tempat sholat ...di negara ini !!!!!!",negative
Sepertinya pewangi atau pembersihnya perlu diganti. Saya juga terkadang merasakan bau pesing di dalam mrt.,negative
"Hmmm ini kadang MRT suka bau pesing aneh gitu ya, aroma apakah ini? @mrtjakarta",negative
Mrt jakarta lama banget,negative
Baru kemaren dibersihin sekarang trotoar samping depo @mrtjakarta udah bau pesing lagi nih. Tolong tindak lanjutnya @DKIJakarta,negative
@mrtjakarta tiap saya masuk kreta mrt napa bau kambing ya kak?,negative
dan mrt jakarta bau pesing untuk yang kesekian kalinya tamborasi,negative
"mrtjakarta toilet perempuan di stasiun bundaran HI hanya ada 1 ya..? Di 1 toilet itu, dr 4 booth, hny 2 yg berfungsi dan hr ini lg ada acr di HI & sekitarnya lhoo.. Antrian jd LAMA BANGET. You can do better.",negative
Pintu tiketnya @mrtjakarta kenapa terlalu sensitif ya. Sering banget error dan butuh bantuan petugas,negative
pak @aniesbaswedan tolong atuh pa.....nih gmn wisatawan dtng k jakarta trus stasiun @mrtjakarta bau pesing...trus mereka review k sosmed... kelar dh jakarta hadeeehhh,negative
pemeriksaan keamanan secara manual dengan menggunakan pemindai logam di stasiun2 @mrtjakarta pada saat jam sibuk rasanya tidak efektif dan sangat tidak efisien. #RushHour #JustSaying,negative
"MRT Dukuh Atas itu menurut ku luas bgt, tp syg mushallanya kecil bgt. Jadi gini situasinya tiap mau shalat Maghrib sampe keluar2 nunggunya :) @mrtjakarta",negative
@mrtjakarta tadi saya bisa tap in di dukuh atas tapi kenapa gak bisa tap out di lebak bulus?? kok aneh sih. jadi buang2 waktu aja pake berdebat sama mbanya,negative
"mrtjakarta halo min, mau nanya dong. kenapa setiap naik mrt hampir selalu bau pesing ya? bukan saya saja soalnya yang merasakan tapi teman2 yang lain juga. apa memamng baunya seperti itu? terima kasih",negative
kenapa sih eskalator stasiun MRT senayan udah rusak seminggu ga beres2 @mrtjakarta @JagaMrt,negative
berharap di semua stasiun mrt diperbesar. berharap sih seluas di Stasiun KRL Gondangdia. bisa muat 20-40 orang kayaknya. aku miris musholla di gedung baru malah kecil banget.,negative
dan juga tempat wudhunya digabung sama tempat sholat. karpet sholat jd bau apek gitu deh. yuk benahin salah satu fasilitas kita buat ibadah.,negative
"mrtjakarta mas, kata ibu saya masinisnya bawa keretanya kurang halus",negative
Ternyata kursi di MRT Jakarta sempit2,negative
ini @mrtjakarta ga mau ganti cairan desinfektannya apa ya. bau pesingggg  K1 1 18 66,negative
"anu, kak.... k1 1 18 48 bau pesing. tindak lanjut yang ga ada hasilnya",negative
"selamat sore min, kenapa ya jalan ke arah park&ride lebak bulus bau pesing banget. mengganggu sekali min, harap diperhatikan dan cari solusi @mrtjakarta",negative
Maintenance eskalator di stasiun Senayan lama banget yaa kaya 2 minggu ga beres2 hmm @mrtjakarta,negative
@mrtjakarta Kenapa perbaiki eskalator di stasiun MRT sj nggak selesai2?,negative
"hai @mrtjakarta tappingnya mesti dibenerin nih, tap pertama error tap kedua lancar tapi pas cek saldo ketarik 2 kali..jadi rugi orang yang ga hafal saldonya pak..kalo udah error begitu tap out cek lagi saldo dikasir ya..",negative
"kemarin sore naik mrt, mohon dicheck didalam mrt aromanya agak kurang nyaman dibanding waktu awal2 beroperasi @mrtjakarta",negative
"Naik @mrtjakarta dr Sta. ASEAN, di gerbong 2 (K1 118 86) pintu pertama dkt laci APAR (bukan kursi prioritas) kok nyium bau pesing. Td waktu ada pnp sebelah saya lbh santer lg. Begitu dia turun di Blok M berkurang tp tetap ada. Duuuh ini idung kok sensitif bingit yak. Maap... ",negative
"mrtjakarta Please MRT Jakarta, answer our question. Kenapa selalu bau pipis aka seperti di toilet ketika naik MRT?",negative
Selamat sore @mrtjakarta saya naik dr blok m menuju lebak bulus. Pas masuk gerbong no 2 bau pesing menyengat sekali,negative
"Masih terjadi, kereta MRT bau pesing sekali @mrtjakarta.. penuh penumpang, Kereta K1 1 18 29",negative
"@mrtjakarta min, mesin tap nya sering error ya? tadi ada yg error, sampe bikin ngantri... sering di maintenance ya min",negative
"Mesin tapnya loadingnya lama, setelah org tap, lalu masuk, pintu tidak langsung ketutup. Antrian berikutnya bs masuk tanpa tap",negative
